;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11.07.2019 19:30:18
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x0FFC2000  	536875004
0x0004	0x35F10000  	13809
0x0008	0x356D0000  	13677
0x000C	0x356D0000  	13677
0x0010	0x356D0000  	13677
0x0014	0x356D0000  	13677
0x0018	0x356D0000  	13677
0x001C	0x356D0000  	13677
0x0020	0x356D0000  	13677
0x0024	0x356D0000  	13677
0x0028	0x356D0000  	13677
0x002C	0x356D0000  	13677
0x0030	0x356D0000  	13677
0x0034	0x356D0000  	13677
0x0038	0x356D0000  	13677
0x003C	0x356D0000  	13677
0x0040	0x356D0000  	13677
0x0044	0x356D0000  	13677
0x0048	0x356D0000  	13677
0x004C	0x356D0000  	13677
0x0050	0x356D0000  	13677
0x0054	0x356D0000  	13677
0x0058	0x356D0000  	13677
0x005C	0x356D0000  	13677
0x0060	0x356D0000  	13677
0x0064	0x356D0000  	13677
0x0068	0x356D0000  	13677
0x006C	0x356D0000  	13677
0x0070	0x356D0000  	13677
0x0074	0x356D0000  	13677
0x0078	0x356D0000  	13677
0x007C	0x356D0000  	13677
0x0080	0x35750000  	13685
0x0084	0x356D0000  	13677
0x0088	0x356D0000  	13677
0x008C	0x356D0000  	13677
0x0090	0x356D0000  	13677
0x0094	0x356D0000  	13677
0x0098	0x356D0000  	13677
0x009C	0x356D0000  	13677
0x00A0	0x356D0000  	13677
0x00A4	0x356D0000  	13677
0x00A8	0x356D0000  	13677
0x00AC	0x35910000  	13713
0x00B0	0x356D0000  	13677
0x00B4	0x356D0000  	13677
0x00B8	0x356D0000  	13677
0x00BC	0x356D0000  	13677
; end of ____SysVT
_main:
;main.c, 3 :: 		void main()
0x35F0	0xF000F81C  BL	13868
0x35F4	0xF000FCC2  BL	16252
0x35F8	0xF000F8A6  BL	14152
0x35FC	0xF000F9A6  BL	14668
;main.c, 6 :: 		Init_flags();
0x3600	0xF7FFFD7C  BL	_Init_flags+0
;main.c, 7 :: 		InitVar();
0x3604	0xF7FFFDF0  BL	_InitVar+0
;main.c, 8 :: 		Init_pin();
0x3608	0xF7FFFE0E  BL	_Init_pin+0
;main.c, 9 :: 		Init_ADC_chanell();
0x360C	0xF7FFFF9E  BL	_Init_ADC_chanell+0
;main.c, 10 :: 		StartTimer3_10ms();
0x3610	0xF7FFFF40  BL	_StartTimer3_10ms+0
;main.c, 11 :: 		InitUartModuleBTU();
0x3614	0xF7FFFF6A  BL	_InitUartModuleBTU+0
;main.c, 12 :: 		EnableInterrupts();
0x3618	0xF7FFFE2A  BL	_EnableInterrupts+0
;main.c, 13 :: 		WDT_Init();
0x361C	0xF7FFFF0E  BL	_WDT_Init+0
;main.c, 14 :: 		ChekTrue();
0x3620	0xF7FFFF7C  BL	_ChekTrue+0
;main.c, 15 :: 		while(TRUE)
L_main0:
;main.c, 17 :: 		globalProcess();
0x3624	0xF7FFFE8C  BL	_globalProcess+0
;main.c, 18 :: 		}
0x3628	0xE7FC    B	L_main0
;main.c, 19 :: 		}
L_end_main:
L__main_end_loop:
0x362A	0xE7FE    B	L__main_end_loop
; end of _main
_EnableInterrupts:
;__Lib_System.c, 115 :: 		
0x3270	0xB500    PUSH	(R14)
;__Lib_System.c, 118 :: 		
0x3272	0xF3EF8710  MRS	R7, #16
0x3276	0x4638    MOV	R0, R7
; result start address is: 0 (R0)
;__Lib_System.c, 119 :: 		
0x3278	0xB662    CPSIE	i
;__Lib_System.c, 121 :: 		
; result end address is: 0 (R0)
;__Lib_System.c, 122 :: 		
L_end_EnableInterrupts:
0x327A	0xBD00    POP	(R15)
; end of _EnableInterrupts
___FillZeros:
;__Lib_System.c, 77 :: 		
0x327C	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 79 :: 		
0x327E	0x2400    MOVS	R4, #0
;__Lib_System.c, 80 :: 		
0x3280	0x2700    MOVS	R7, #0
;__Lib_System.c, 81 :: 		
0x3282	0x45AD    CMP	SP, R5
;__Lib_System.c, 82 :: 		
0x3284	0xDC03    BGT	L_loopFZs
;__Lib_System.c, 83 :: 		
0x3286	0x45B5    CMP	SP, R6
;__Lib_System.c, 84 :: 		
0x3288	0xDB01    BLT	L_loopFZs
;__Lib_System.c, 85 :: 		
0x328A	0x462F    MOV	R7, R5
;__Lib_System.c, 86 :: 		
0x328C	0x466D    MOV	R5, SP
;__Lib_System.c, 87 :: 		
L_loopFZs:
;__Lib_System.c, 88 :: 		
0x328E	0x6034    STR	R4, [R6, #0]
;__Lib_System.c, 89 :: 		
0x3290	0x1D36    ADDS	R6, R6, #4
;__Lib_System.c, 90 :: 		
0x3292	0x42AE    CMP	R6, R5
;__Lib_System.c, 91 :: 		
0x3294	0xD1FB    BNE	L_loopFZs
;__Lib_System.c, 92 :: 		
0x3296	0x42AF    CMP	R7, R5
;__Lib_System.c, 93 :: 		
0x3298	0xDD03    BLE	L_norep
;__Lib_System.c, 94 :: 		
0x329A	0x463D    MOV	R5, R7
;__Lib_System.c, 95 :: 		
0x329C	0x6826    LDR	R6, [R4, #0]
;__Lib_System.c, 96 :: 		
0x329E	0x1D36    ADDS	R6, R6, #4
;__Lib_System.c, 97 :: 		
0x32A0	0xE7F5    B	L_loopFZs
;__Lib_System.c, 98 :: 		
L_norep:
;__Lib_System.c, 100 :: 		
L_end___FillZeros:
0x32A2	0xB001    ADD	SP, SP, #4
0x32A4	0x4770    BX	LR
; end of ___FillZeros
_Init_flags:
;init_func.c, 34 :: 		void Init_flags()
;init_func.c, 36 :: 		flag_t.ovf_flag                                       = 0;
0x30FC	0x2000    MOVS	R0, #0
0x30FE	0x4A23    LDR	R2, [PC, #140]
0x3100	0x7010    STRB	R0, [R2, #0]
;init_func.c, 37 :: 		flag_t.board_sensor_status                            = 0;
0x3102	0x2100    MOVS	R1, #0
0x3104	0x4822    LDR	R0, [PC, #136]
0x3106	0x7001    STRB	R1, [R0, #0]
;init_func.c, 38 :: 		flag_t.forward_sensor_status                          = 0;
0x3108	0x2100    MOVS	R1, #0
0x310A	0x4822    LDR	R0, [PC, #136]
0x310C	0x7001    STRB	R1, [R0, #0]
;init_func.c, 39 :: 		flag_t.backward_sensor_status                         = 0;
0x310E	0x2100    MOVS	R1, #0
0x3110	0x4821    LDR	R0, [PC, #132]
0x3112	0x7001    STRB	R1, [R0, #0]
;init_func.c, 40 :: 		flag_t.cal_button_status                              = 1;
0x3114	0x2101    MOVS	R1, #1
0x3116	0x4821    LDR	R0, [PC, #132]
0x3118	0x7001    STRB	R1, [R0, #0]
;init_func.c, 41 :: 		flag_t.start_sensor_control                           = 0;
0x311A	0x2100    MOVS	R1, #0
0x311C	0x4820    LDR	R0, [PC, #128]
0x311E	0x7001    STRB	R1, [R0, #0]
;init_func.c, 42 :: 		flag_t.heater_status                                  = 0;
0x3120	0x2100    MOVS	R1, #0
0x3122	0x4820    LDR	R0, [PC, #128]
0x3124	0x7001    STRB	R1, [R0, #0]
;init_func.c, 43 :: 		flag_t.ready_calibration_prog                         = 0;
0x3126	0x2100    MOVS	R1, #0
0x3128	0x481F    LDR	R0, [PC, #124]
0x312A	0x7001    STRB	R1, [R0, #0]
;init_func.c, 44 :: 		flag_t.alarm_enable_status                            = 0;
0x312C	0x2100    MOVS	R1, #0
0x312E	0x481F    LDR	R0, [PC, #124]
0x3130	0x7001    STRB	R1, [R0, #0]
;init_func.c, 45 :: 		flag_t.board_sensor_damage                            = 1;
0x3132	0x2101    MOVS	R1, #1
0x3134	0x481E    LDR	R0, [PC, #120]
0x3136	0x7001    STRB	R1, [R0, #0]
;init_func.c, 46 :: 		flag_t.forward_sensor_damage                          = 1;
0x3138	0x2101    MOVS	R1, #1
0x313A	0x481E    LDR	R0, [PC, #120]
0x313C	0x7001    STRB	R1, [R0, #0]
;init_func.c, 47 :: 		flag_t.backward_sensor_damage                         = 1;
0x313E	0x2101    MOVS	R1, #1
0x3140	0x481D    LDR	R0, [PC, #116]
0x3142	0x7001    STRB	R1, [R0, #0]
;init_func.c, 48 :: 		flag_t.calibrate_status                               = 0;
0x3144	0x2100    MOVS	R1, #0
0x3146	0x481D    LDR	R0, [PC, #116]
0x3148	0x7001    STRB	R1, [R0, #0]
;init_func.c, 49 :: 		flag_t.ovf_flag                                       = 0;
0x314A	0x2000    MOVS	R0, #0
0x314C	0x7010    STRB	R0, [R2, #0]
;init_func.c, 50 :: 		flag_t.board_cal_status                               = 0;
0x314E	0x2100    MOVS	R1, #0
0x3150	0x481B    LDR	R0, [PC, #108]
0x3152	0x7001    STRB	R1, [R0, #0]
;init_func.c, 51 :: 		flag_t.forward_cal_status                             = 0;
0x3154	0x2100    MOVS	R1, #0
0x3156	0x481B    LDR	R0, [PC, #108]
0x3158	0x7001    STRB	R1, [R0, #0]
;init_func.c, 52 :: 		flag_t.backward_cal_status                            = 0;
0x315A	0x2100    MOVS	R1, #0
0x315C	0x481A    LDR	R0, [PC, #104]
0x315E	0x7001    STRB	R1, [R0, #0]
;init_func.c, 53 :: 		flag_t.enable_status                                  = 0;
0x3160	0x2100    MOVS	R1, #0
0x3162	0x481A    LDR	R0, [PC, #104]
0x3164	0x7001    STRB	R1, [R0, #0]
;init_func.c, 54 :: 		flag_t.request_uart_status                            = 0;
0x3166	0x2100    MOVS	R1, #0
0x3168	0x4819    LDR	R0, [PC, #100]
0x316A	0x7001    STRB	R1, [R0, #0]
;init_func.c, 55 :: 		flag_t.start_process_status                           = 0;
0x316C	0x2100    MOVS	R1, #0
0x316E	0x4819    LDR	R0, [PC, #100]
0x3170	0x7001    STRB	R1, [R0, #0]
;init_func.c, 56 :: 		flag_t.response_status                                = 0;
0x3172	0x2100    MOVS	R1, #0
0x3174	0x4818    LDR	R0, [PC, #96]
0x3176	0x7001    STRB	R1, [R0, #0]
;init_func.c, 57 :: 		flag_t.process_start_status                           = 0;
0x3178	0x2100    MOVS	R1, #0
0x317A	0x4818    LDR	R0, [PC, #96]
0x317C	0x7001    STRB	R1, [R0, #0]
;init_func.c, 58 :: 		flag_t.first_start                                    = 1;
0x317E	0x2101    MOVS	R1, #1
0x3180	0x4817    LDR	R0, [PC, #92]
0x3182	0x7001    STRB	R1, [R0, #0]
;init_func.c, 59 :: 		flag_t.alarm_sensor_status                            = 0;
0x3184	0x2100    MOVS	R1, #0
0x3186	0x4817    LDR	R0, [PC, #92]
0x3188	0x7001    STRB	R1, [R0, #0]
;init_func.c, 60 :: 		}
L_end_Init_flags:
0x318A	0x4770    BX	LR
0x318C	0x01662000  	_flag_t+0
0x3190	0x01672000  	_flag_t+1
0x3194	0x01682000  	_flag_t+2
0x3198	0x01692000  	_flag_t+3
0x319C	0x016A2000  	_flag_t+4
0x31A0	0x016B2000  	_flag_t+5
0x31A4	0x016C2000  	_flag_t+6
0x31A8	0x016D2000  	_flag_t+7
0x31AC	0x016E2000  	_flag_t+8
0x31B0	0x016F2000  	_flag_t+9
0x31B4	0x01702000  	_flag_t+10
0x31B8	0x01712000  	_flag_t+11
0x31BC	0x01722000  	_flag_t+12
0x31C0	0x01742000  	_flag_t+14
0x31C4	0x01752000  	_flag_t+15
0x31C8	0x01762000  	_flag_t+16
0x31CC	0x01772000  	_flag_t+17
0x31D0	0x01782000  	_flag_t+18
0x31D4	0x01792000  	_flag_t+19
